Racket; remove_duplicate_elements ; 67.481567382812500000 ; 42.861022949218750000 ; 0.000000000000000000 ; 10.986328125000000000 ;  2237.9 
Racket; remove_duplicate_elements ; 8.965270996093750000 ; 5.578491210937500000 ; 0.000000000000000000 ; 1.313781738281250000 ;  328.719 
Racket; remove_duplicate_elements ; 13.721252441406250000 ; 9.551147460937500000 ; 0.000000000000000000 ; 2.034118652343750000 ;  387.576 
Racket; remove_duplicate_elements ; 14.598205566406250000 ; 10.129211425781250000 ; 0.000000000000000000 ; 2.167419433593750000 ;  415.57 
Racket; remove_duplicate_elements ; 13.933898925781250000 ; 9.672790527343750000 ; 0.000000000000000000 ; 2.080749511718750000 ;  394.706 
Racket; remove_duplicate_elements ; 12.908813476562500000 ; 8.903747558593750000 ; 0.000000000000000000 ; 1.875610351562500000 ;  371.845 
Racket; remove_duplicate_elements ; 14.205749511718750000 ; 10.579711914062500000 ; 0.000000000000000000 ; 1.541687011718750000 ;  343.111 
Racket; remove_duplicate_elements ; 8.950622558593750000 ; 5.849060058593750000 ; 0.000000000000000000 ; 1.042114257812500000 ;  312.066 
Racket; remove_duplicate_elements ; 11.052856445312500000 ; 8.023681640625000000 ; 0.000000000000000000 ; 1.008361816406250000 ;  307.789 
Racket; remove_duplicate_elements ; 11.833496093750000000 ; 8.748718261718750000 ; 0.000000000000000000 ; 1.041198730468750000 ;  314.178 
Racket; remove_duplicate_elements ; 9.283325195312500000 ; 6.282470703125000000 ; 0.000000000000000000 ; 1.177734375000000000 ;  314.529 
Racket; remove_duplicate_elements ; 9.361816406250000000 ; 6.338073730468750000 ; 0.000000000000000000 ; 1.176086425781250000 ;  318.4 
Racket; remove_duplicate_elements ; 9.484436035156250000 ; 6.421142578125000000 ; 0.000000000000000000 ; 1.184875488281250000 ;  320.961 
Racket; remove_duplicate_elements ; 9.400512695312500000 ; 6.364196777343750000 ; 0.000000000000000000 ; 1.174743652343750000 ;  319.277 
Racket; remove_duplicate_elements ; 9.434020996093750000 ; 6.387084960937500000 ; 0.000000000000000000 ; 1.181030273437500000 ;  319.775 
Racket; remove_duplicate_elements ; 9.374572753906250000 ; 6.345520019531250000 ; 0.000000000000000000 ; 1.188964843750000000 ;  316.629 
Racket; remove_duplicate_elements ; 9.414245605468750000 ; 6.375610351562500000 ; 0.000000000000000000 ; 1.185302734375000000 ;  318.83 
Racket; remove_duplicate_elements ; 9.404846191406250000 ; 6.367553710937500000 ; 0.000000000000000000 ; 1.197937011718750000 ;  316.93 
Racket; remove_duplicate_elements ; 9.367980957031250000 ; 6.342041015625000000 ; 0.000000000000000000 ; 1.197631835937500000 ;  317.181 
Racket; remove_duplicate_elements ; 9.359191894531250000 ; 6.336853027343750000 ; 0.000000000000000000 ; 1.194702148437500000 ;  315.5 
Go; remove_duplicate_elements ; 1.640625000000000000 ; 0.178344726562500000 ; 0.000000000000000000 ; 0.502807617187500000 ;  205.942 
Go; remove_duplicate_elements ; 0.395751953125000000 ; 0.127197265625000000 ; 0.000000000000000000 ; 0.082153320312500000 ;  32.891 
Go; remove_duplicate_elements ; 0.274841308593750000 ; 0.148193359375000000 ; 0.000000000000000000 ; 0.033203125000000000 ;  13.164 
